,created_at,content,media,source_link,comments,likes,shares,reactions
385,1623525302,Social trends move fast. Stay up to date with our #Digital2021 report so you can make the right decisions for your brand 🙌 http://ow.ly/MSVB50F8s0g,"MEDIA_PHOTO - https://scontent.fzty3-2.fna.fbcdn.net/v/t1.6435-9/p720x720/199380429_10158518956068821_3974680970326904889_n.png?_nc_cat=109&ccb=1-3&_nc_sid=e007fa&_nc_ohc=5GyYOWOUX80AX-BEyvw&_nc_ht=scontent.fzty3-2.fna&tp=30&oh=f43efa66285c83cd70d77848c4da3cea&oe=60C9795C
",https://www.facebook.com/hootsuite/photos/a.10157757293578821/10158518956053821/?type=3,0,11,3,12
386,1623429512,"Sound on 🔊

What happens when you put together chocolate and ASMR? 🍫

Bon Bon Bon Chocolate happens! 

People have always said that the best thing in life comes in 3s. We can confirm, it’s true ✨ 

Bon Bon Bon Chocolates you’ve won a fridge-worthy award because…chocolate. And, because we love the cinematography of your box box box videos on Instagram 📦 📦 📦","MEDIA_VIDEO - https://www.facebook.com/hootsuite/videos/329094218769137/
",https://www.facebook.com/177463958820/posts/10158516664093821/,0,3,0,3
387,1623352505,"Insights should be at the heart of every strategy.
Get the data you need to stay ahead of your competition 👍 http://ow.ly/uXgZ50F6Vsf","MEDIA_PHOTO - https://scontent-mia3-1.xx.fbcdn.net/v/t1.6435-9/s720x720/199805386_10158514785138821_7324811949456182806_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=e007fa&_nc_ohc=2idFzvceAY4AX-S16QB&_nc_ht=scontent-mia3-1.xx&tp=7&oh=71d96a0c50d41059b68ef2bd73178e01&oe=60E7F512
",https://www.facebook.com/hootsuite/photos/a.10157757293578821/10158514785133821/?type=3,0,9,1,9
388,1624108505,FREE YouTube subscribers! Who wants in? 🙋,"MEDIA_VIDEO - http://l.facebook.com/l.php?u=http%3A%2F%2Fow.ly%2F3xb450Fc4e8&h=AT1M0VKtnfVDrVA-Qyhb_FY-EwQnQHHFfIwlsKTeLbYe4RRMyPPK4wISpGU2-adRfxtT1JRx8GTFzJX2y2ljNRs-RUnEQ7tWCJlTnhnIS2qFLZF6aRS2-i3vd_Dmow&s=1
",https://www.facebook.com/177463958820/posts/10158533787843821/,2,19,2,20
389,1623348514,"Inclusivity on social media is an incredibly important topic, but also challenging to navigate for many brands‼️

To celebrate #pridemonth, Pride at Work Canada's very own Manager of Programs, Jade Pichette (they/them), is sharing their tips on how you can create an #inclusive brand on social—especially for the LGBTQ2+ community 🏳️‍🌈

Press play to hear expert tips from Jade 👇","MEDIA_VIDEO - https://www.facebook.com/hootsuite/videos/535762757600731/
",https://www.facebook.com/177463958820/posts/10158514682563821/,0,8,2,10
390,1625339703,Stay tuned for these exciting new features 🙌,,https://www.facebook.com/177463958820/posts/10158561949993821/,3,7,0,8
391,1625166905,"If this doesn’t convince you to get on social, we don’t know what will 😳",,https://www.facebook.com/177463958820/posts/10158558307413821/,20,12,6,14
392,1625253305,"Need more likes, comments, and subscribers? Here’s a great way to keep your YouTube audience engaged 👀",,https://www.facebook.com/177463958820/posts/10158560242363821/,1,8,3,8
393,1625231712,Eye-catching Facebook ads start here. Access our ad size cheat sheet now 👇,,https://www.facebook.com/177463958820/posts/10158559710528821/,2,19,2,19
394,1625404508,We’ve found the right engagement rate formula for you 🕵,,https://www.facebook.com/177463958820/posts/10158563226948821/,1,17,7,19
395,1625318105,Bet you didn’t know your Hootsuite account could do this 👇,,https://www.facebook.com/177463958820/posts/10158561426813821/,1,6,0,6
396,1625426104,We’re just here to make your life easier 😌,,https://www.facebook.com/177463958820/posts/10158563823738821/,5,89,34,93
397,1625576708,"New experiment post! Are Instagram saves really the new likes? 

Speaking of experiments, our team is still away on Wellness Week, experimenting with different ways to relax 🏝️😴

http://ow.ly/2RJQ50Fm9Z2",,https://www.facebook.com/177463958820/posts/10158566801818821/,0,0,0,0
398,1625058907,Organic reach is down by 5.2% 😱  Here’s how a Facebook boosted post can help!,,https://www.facebook.com/177463958820/posts/10158556000923821/,3,9,4,10
399,1625011212,Everything you need to know about the app that has over 20 billion message exchanges per month 👀,,https://www.facebook.com/177463958820/posts/10158555183408821/,2,20,4,20
400,1625145308,Instagram Best Practices 101 🤓,,https://www.facebook.com/177463958820/posts/10158557762038821/,3,6,5,6
401,1625080506,Check out these free Instagram helpers 🤩,,https://www.facebook.com/177463958820/posts/10158556505173821/,0,12,1,12
402,1624994106,All about social media’s greatest invention: Hashtags 🤩,,https://www.facebook.com/177463958820/posts/10158554807848821/,3,52,18,54
403,1625092124,(Post with no description),"MEDIA_PHOTO - https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/s720x720/209487782_10158556798873821_1016333995022909906_n.png?_nc_cat=111&ccb=1-3&_nc_sid=dd9801&_nc_ohc=hkqoqVhOZFQAX9PD3PY&_nc_ht=scontent-iad3-1.xx&tp=30&oh=d0bc26f34006572db070be6cc1024e79&oe=60E1D85A
",https://www.facebook.com/177463958820/posts/10158556799328821/,0,4,0,4
404,1625490906,"Hi, You’ve reached the voicemail of [Everyone at Hootsuite],

We’re not here to take your call because we’re sleeping.

We hope you have a restful week! 

Talk soon,
Team Hootsuite","MEDIA_PHOTO - https://scontent-lga3-1.xx.fbcdn.net/v/t1.6435-9/s720x720/213058018_10158565018153821_1587997453929450680_n.png?_nc_cat=107&ccb=1-3&_nc_sid=e007fa&_nc_ohc=4-JzL3l67A8AX9_Ntnp&_nc_ht=scontent-lga3-1.xx&tp=30&oh=37bb5ec508f5cf67d3879e8538c65966&oe=60E7FF2D
",https://www.facebook.com/hootsuite/photos/a.10157524145268821/10158565018143821/?type=3,45,64,5,79
405,1624924809,"Want to access the swipe up feature on Instagram but have less than 10K followers? No problem, we have a hack for you 👀","MEDIA_VIDEO - http://l.facebook.com/l.php?u=http%3A%2F%2Fow.ly%2F8lH450FiTv3&h=AT26Oh0LrIt0YzYdmCW5PcZ0QFOyOpQvAB-eOcJsZhMeFsnfXWtEfHGTnn64a3PSMj1rK37dLg7PN99vmumTY6L9ZrrwCKFtb64DP_UQie-pLmhGo-mkEJ0HODGbFg&s=1
",https://www.facebook.com/177463958820/posts/10158553375688821/,13,18,2,19
406,1626786904,More YouTube views coming your way 👀,,https://www.facebook.com/177463958820/posts/10158592550583821/,1,12,1,12
407,[phone],Hop on the SMS marketing train with this guide 🙌,,https://www.facebook.com/177463958820/posts/10158578841758821/,3,10,2,12
408,1626268504,Are your social posts performing well? Find out here 👇,,https://www.facebook.com/177463958820/posts/10158581815553821/,3,55,23,56
409,1626095708,Stuck on how to conduct a competitive analysis for social? Start here 👇,,https://www.facebook.com/177463958820/posts/10158578362833821/,1,6,1,6
410,1626376505,Let’s get on the algorithms good side 🤝,,https://www.facebook.com/177463958820/posts/10158584120303821/,3,15,2,17
411,1626354908,Watch your views take off here 👀📈,,https://www.facebook.com/177463958820/posts/10158583555393821/,2,6,0,6
412,1626290104,Scheduling Instagram Stories 101 🙌,,https://www.facebook.com/177463958820/posts/10158582285748821/,1,11,2,12
413,1626527704,High engagement = every marketers dream 😌,,https://www.facebook.com/177463958820/posts/10158587165308821/,2,17,1,18
414,1626441306,"If you’re not on WeChat yet, give this a read 👀",,https://www.facebook.com/177463958820/posts/10158585436648821/,0,7,0,8
415,1626635702,Customer service metrics to help you with your 5 star rating 🤩,,https://www.facebook.com/177463958820/posts/10158589378058821/,14,18,6,19
416,1626462903,We did it for science so you don’t have to 👀,,https://www.facebook.com/177463958820/posts/10158585933738821/,2,15,0,16
417,1626614104,Tweets? Scheduled 👌,,https://www.facebook.com/177463958820/posts/10158588891678821/,5,9,1,9
418,1626722106,Have you heard? Instagram is no longer a photo-sharing app 🤯,,https://www.facebook.com/177463958820/posts/10158591190933821/,2,15,1,16
419,1626894904,Everyone’s a winner with employee advocacy 🤩,,https://www.facebook.com/177463958820/posts/10158594856898821/,0,10,1,11
420,1626549303,Is your business on Facebook yet? Here’s how to set up your page so your brand can get discovered by millions 😳,,https://www.facebook.com/177463958820/posts/10158587662308821/,4,9,0,9
421,1626700509,Does saying “save this post” really do anything? 🤔,,https://www.facebook.com/177463958820/posts/10158590708278821/,4,12,0,14
422,1626808503,Getting verified isn’t easy…but we will walk you through the steps to get there 💪,"MEDIA_VIDEO - http://l.facebook.com/l.php?u=http%3A%2F%2Fow.ly%2FEwpX50Fzf8N&h=AT3qLQ1vgvvvZSkQO_FT3VLPDEdv7cJyqFkMvdfYIk609O907mcNUZrxyfG-FfXCfU7H-xDM2e4FYYvioOOrYg8v8aUyTe172W38a0XtEN21UO3w7NP8MDbaHm7udg&s=1
",https://www.facebook.com/177463958820/posts/10158593032843821/,0,6,1,7
423,1626710197,"In this class, you’ll learn to navigate your Hootsuite dashboard like a pro. Discover which tools will help you save the most time possible, build consistent scheduling routines, and guarantee that your brand grows across all of the biggest social channels. This session is built to help solo marketers and small businesses master Hootsuite and get the tools to start growing your followers and engagement in a pinch.

What we’ll cover:
>> Saving time: How to use our scheduling and planning tools to organize content and win back time in your schedule. 
>> Getting noticed: Which tools to use to create posts that stand out, and give you templates to use to make it even easier. 
>> Staying organized: Discover how our experts plan and organize content in advance to grow followers and boost engagement. 

By the end of the class, you’ll be equipped to use all of the tools at your disposal to grow your audience and save yourself time.","MEDIA_VIDEO - https://www.facebook.com/hootsuite/videos/[card-number]/
",https://www.facebook.com/hootsuite/videos/[card-number]/,73,13,1,16
424,1626873304,"🔥 NEW SOCIAL DATA 🔥 
Our #Digital2021 Q3 statshot report has launched! 📊

👀 You'll want to read this FREE report for insights on what businesses are doing on social, including posting frequency, post type mix, and engagement rate benchmarks: http://ow.ly/kRPA50FAb1U","MEDIA_PHOTO - https://scontent-lga3-2.xx.fbcdn.net/v/t39.30808-6/s720x720/222357350_10158594322293821_2992484058737329568_n.png?_nc_cat=109&ccb=1-3&_nc_sid=e007fa&_nc_ohc=h32M0_2XcNgAX9WeuO8&_nc_ht=scontent-lga3-2.xx&oh=5dacee9a284a150f1366be39f438dfa1&oe=60FE1319
",https://www.facebook.com/hootsuite/photos/a.10157524145268821/10158594322278821/?type=3,7,82,12,85
425,1627916465,"💬 Facebook Live | Social Media Bootcamp Update 💬
The Facebook Live for our Social Media Bootcamp Class at 9am PST will be cancelled today. We will resume classes on Monday, August 9th at 9am PST live on our Facebook page. We look forward to chatting with you then!",,https://www.facebook.com/177463958820/posts/10158617224778821/,0,3,0,4
426,1626981303,Let’s talk Instagram ads and why you should use them 👀,,https://www.facebook.com/177463958820/posts/10158596698983821/,1,7,0,7
427,1626959704,20 FREE social media templates?! Yes please 😌,,https://www.facebook.com/177463958820/posts/10158596208163821/,1,47,11,48
428,1627046107,All about social media’s greatest invention: Hashtags 🤩,,https://www.facebook.com/177463958820/posts/10158597975283821/,3,124,38,127
429,1627154102,So you heard Instagram is pushing Reels…stay ahead of the curve and advertise on it now 👀,,https://www.facebook.com/177463958820/posts/10158600298558821/,0,5,2,6
430,1627067704,You might be posting too much on social 😱,,https://www.facebook.com/177463958820/posts/10158598451848821/,9,22,3,23
431,1627132503,"Hot new data coming in!! You don’t want to miss out on this 🔥  The #Digital2021 July report is here! Access it now 👇

http://ow.ly/usO950FBLRf",,https://www.facebook.com/177463958820/posts/10158599744153821/,1,13,2,13
432,1627240502,Advertising on Instagram made easy 😉,,https://www.facebook.com/177463958820/posts/10158602075098821/,0,22,6,22
433,1627218902,Instagram influencers. Lets talk about finding the right one for your brand 🤔,,https://www.facebook.com/177463958820/posts/10158601538703821/,6,46,11,49
434,1627305306,"There are a 147 million more social media users compared to three months ago...🤯  For more facts like this, access the #Digital2021 July report now!",,https://www.facebook.com/177463958820/posts/10158603301658821/,0,12,1,12
435,1627564503,New hot topic alert: Employee Advocacy 👀,,https://www.facebook.com/177463958820/posts/10158608694043821/,0,10,0,11
436,1627737305,Facebook just got another update. Here’s what’s new 👀,,https://www.facebook.com/177463958820/posts/10158613565948821/,1,17,0,19
437,1627391704,Your “How to” guide on all things Instagram Reels 🤩,,https://www.facebook.com/177463958820/posts/10158605096353821/,4,30,8,32
438,1627326909,Do saves = more engagement? Find out here 👀,,https://www.facebook.com/177463958820/posts/10158603792418821/,6,11,1,12
439,1627823703,Let’s get started 🤓,,https://www.facebook.com/177463958820/posts/10158615316628821/,2,18,4,18
440,1627478105,"Yes, you read that right. Half a billion 😳",,https://www.facebook.com/177463958820/posts/10158606905753821/,1,12,2,13
441,1627499706,Those 24 hour Instagram Stories matter 👀,,https://www.facebook.com/177463958820/posts/10158607475348821/,0,10,4,11
442,1627931705,#Hashtagtips you’ll #love 😌,,https://www.facebook.com/177463958820/posts/10158617915873821/,0,9,4,10
443,1628004621,You can swipe up WITHOUT 10k followers?! Here’s how 🤭,,https://www.facebook.com/177463958820/posts/10158619315293821/,1,16,2,19
444,1627672503,Raise your hand if you’ve been influenced by an influencer 🙋,,https://www.facebook.com/177463958820/posts/10158611330573821/,6,10,2,12
445,1627413303,Are you part of the 76%? 🤔,,https://www.facebook.com/177463958820/posts/10158605661013821/,9,23,8,24
446,1627845302,Sit back and watch those views roll in 🤑,,https://www.facebook.com/177463958820/posts/10158615829298821/,0,1,2,1
447,1627586103,What’s your NPS? Or your CSAT? Find out here 👇,,https://www.facebook.com/177463958820/posts/10158609165748821/,0,5,2,7
448,1627650909,What social platform are you scrolling through to find the latest news? 🤔  Access the #Digital2021 Q3 report to learn more facts like this!,,https://www.facebook.com/177463958820/posts/10158610362538821/,0,15,3,16
449,1627910109,We’re all guilty of spending 3+ hours on Netflix 🍿 Learn about all the latest social facts by downloading the #Digital2021 Q3 Report now,,https://www.facebook.com/177463958820/posts/10158617083283821/,3,73,8,76
450,1627758903,"Just look at that growth 👀  For more digital facts like this, download the #Digital2021 Q3 report now!",,https://www.facebook.com/177463958820/posts/10158614068808821/,2,20,4,21
451,1628022613,Get more likes on Instagram by doing this!,,https://www.facebook.com/177463958820/posts/10158619700308821/,0,6,1,6
452,1627984835,"We are excited to announce the acquisition of Heyday AI - a conversational AI platform that helps brands deliver more personalized customer experiences at scale💬💜

Our colleagues at Heyday AI said it best, “we’re on a mission to make buying from a brand as easy as messaging a friend.”

From engaging to assisting, and converting to nurturing customers, together, we’re building the future of social commerce📲  http://ow.ly/zzqk50FHtOP","MEDIA_PHOTO - https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/s720x720/232633155_10158618897713821_473673162717783062_n.png?_nc_cat=109&ccb=1-3&_nc_sid=da1649&_nc_ohc=EfYpP_TwOEQAX-FpV6n&_nc_ht=scontent-iad3-1.xx&oh=29643691445f8105c42ec5c938aabe38&oe=610DB784
",https://www.facebook.com/hootsuite/photos/a.181964483820/10158618897703821/?type=3,1,16,2,17
453,1627315509,"With more than 1 billion users, Instagram offers endless opportunities to expand your customer reach and grow your business. But, it can be hard to get your content to break through this crowd in 2021.

In this live class, you’ll learn how to use Instagram’s algorithm to find your audience, grow your following, and increase your reach on Instagram. 

What we’ll cover:
✔️How to create a relationship with your audience
✔️Making your content findable using hashtags
✔️Growing your audience by finding out when they’re online","MEDIA_VIDEO - https://www.facebook.com/hootsuite/videos/[card-number]/
",https://www.facebook.com/hootsuite/videos/[card-number]/,194,20,5,26
